Assets/Sprites/
│
├── 00 Icons/
│   ├── AppStore.png
│   ├── AppStore.png.meta
│   ├── BSNLIcon.png
│   ├── BSNLIcon.png.meta
│   ├── PlayStore.png
│   ├── PlayStore.png.meta
│   ├── play_default.png
│   ├── play_default.png.meta
│   ├── play_hover.png
│   └── play_hover.png.meta
│
├── 01 Loading screen/
│   │
│   ├── Loadingscreen PNG/
│   │   │
│   │   ├── 01 Logo/
│   │   │   ├── 01 Logo_00001.png
│   │   │   ├── 01 Logo_00001.png.meta
│   │   │   ├── 01 Logo_00002.png
│   │   │   ├── 01 Logo_00002.png.meta
│   │   │   ├── 01 Logo_00003.png
│   │   │   ├── 01 Logo_00003.png.meta
│   │   │   ├── 01 Logo_00004.png
│   │   │   ├── 01 Logo_00004.png.meta
│   │   │   ├── 01 Logo_00005.png
│   │   │   ├── 01 Logo_00005.png.meta
│   │   │   ├── 01 Logo_00006.png
│   │   │   ├── 01 Logo_00006.png.meta
│   │   │   ├── 01 Logo_00007.png
│   │   │   ├── 01 Logo_00007.png.meta
│   │   │   ├── 01 Logo_00008.png
│   │   │   ├── 01 Logo_00008.png.meta
│   │   │   ├── 01 Logo_00009.png
│   │   │   ├── 01 Logo_00009.png.meta
│   │   │   ├── 01 Logo_00010.png
│   │   │   ├── 01 Logo_00010.png.meta
│   │   │   ├── 01 Logo_00011.png
│   │   │   ├── 01 Logo_00011.png.meta
│   │   │   ├── 01 Logo_00012.png
│   │   │   ├── 01 Logo_00012.png.meta
│   │   │   ├── 01 Logo_00013.png
│   │   │   ├── 01 Logo_00013.png.meta
│   │   │   ├── 01 Logo_00014.png
│   │   │   ├── 01 Logo_00014.png.meta
│   │   │   ├── 01 Logo_00015.png
│   │   │   ├── 01 Logo_00015.png.meta
│   │   │   ├── 01 Logo_00016.png
│   │   │   ├── 01 Logo_00016.png.meta
│   │   │   ├── 01 Logo_00017.png
│   │   │   ├── 01 Logo_00017.png.meta
│   │   │   ├── 01 Logo_00018.png
│   │   │   ├── 01 Logo_00018.png.meta
│   │   │   ├── 01 Logo_00019.png
│   │   │   ├── 01 Logo_00019.png.meta
│   │   │   ├── 01 Logo_00020.png
│   │   │   ├── 01 Logo_00020.png.meta
│   │   │   ├── 01 Logo_00021(1).png
│   │   │   ├── 01 Logo_00021(1).png.meta
│   │   │   ├── 01 Logo_00021.png
│   │   │   ├── 01 Logo_00021.png.meta
│   │   │   ├── 01 Logo_00022(1).png
│   │   │   ├── 01 Logo_00022(1).png.meta
│   │   │   ├── 01 Logo_00022.png
│   │   │   ├── 01 Logo_00022.png.meta
│   │   │   ├── 01 Logo_00023(1).png
│   │   │   ├── 01 Logo_00023(1).png.meta
│   │   │   ├── 01 Logo_00023.png
│   │   │   ├── 01 Logo_00023.png.meta
│   │   │   ├── 01 Logo_00024(1).png
│   │   │   ├── 01 Logo_00024(1).png.meta
│   │   │   ├── 01 Logo_00024.png
│   │   │   ├── 01 Logo_00024.png.meta
│   │   │   ├── 01 Logo_00025(1).png
│   │   │   ├── 01 Logo_00025(1).png.meta
│   │   │   ├── 01 Logo_00025.png
│   │   │   ├── 01 Logo_00025.png.meta
│   │   │   ├── 01 Logo_00026.png
│   │   │   ├── 01 Logo_00026.png.meta
│   │   │   ├── 01 Logo_00027.png
│   │   │   ├── 01 Logo_00027.png.meta
│   │   │   ├── 01 Logo_00028.png
│   │   │   ├── 01 Logo_00028.png.meta
│   │   │   ├── 01 Logo_00029.png
│   │   │   └── 01 Logo_00029.png.meta
│   │   │
│   │   ├── 02 Loading/
│   │   │   ├── Loading_00045.png
│   │   │   ├── Loading_00045.png.meta
│   │   │   ├── Loading_00046.png
│   │   │   ├── Loading_00046.png.meta
│   │   │   ├── Loading_00047.png
│   │   │   ├── Loading_00047.png.meta
│   │   │   ├── Loading_00048.png
│   │   │   ├── Loading_00048.png.meta
│   │   │   ├── Loading_00049.png
│   │   │   ├── Loading_00049.png.meta
│   │   │   ├── Loading_00050.png
│   │   │   ├── Loading_00050.png.meta
│   │   │   ├── Loading_00051.png
│   │   │   ├── Loading_00051.png.meta
│   │   │   ├── Loading_00052.png
│   │   │   ├── Loading_00052.png.meta
│   │   │   ├── Loading_00053.png
│   │   │   ├── Loading_00053.png.meta
│   │   │   ├── Loading_00054.png
│   │   │   ├── Loading_00054.png.meta
│   │   │   ├── Loading_00055.png
│   │   │   ├── Loading_00055.png.meta
│   │   │   ├── Loading_00056.png
│   │   │   ├── Loading_00056.png.meta
│   │   │   ├── Loading_00057.png
│   │   │   ├── Loading_00057.png.meta
│   │   │   ├── Loading_00058.png
│   │   │   ├── Loading_00058.png.meta
│   │   │   ├── Loading_00059.png
│   │   │   ├── Loading_00059.png.meta
│   │   │   ├── Loading_00060.png
│   │   │   ├── Loading_00060.png.meta
│   │   │   ├── Loading_00061.png
│   │   │   ├── Loading_00061.png.meta
│   │   │   ├── Loading_00062.png
│   │   │   ├── Loading_00062.png.meta
│   │   │   ├── Loading_00063.png
│   │   │   ├── Loading_00063.png.meta
│   │   │   ├── Loading_00064.png
│   │   │   ├── Loading_00064.png.meta
│   │   │   ├── Loading_00065.png
│   │   │   ├── Loading_00065.png.meta
│   │   │   ├── Loading_00066.png
│   │   │   ├── Loading_00066.png.meta
│   │   │   ├── Loading_00067.png
│   │   │   ├── Loading_00067.png.meta
│   │   │   ├── Loading_00068.png
│   │   │   ├── Loading_00068.png.meta
│   │   │   ├── Loading_00069.png
│   │   │   ├── Loading_00069.png.meta
│   │   │   ├── Loading_00070.png
│   │   │   ├── Loading_00070.png.meta
│   │   │   ├── Loading_00071.png
│   │   │   ├── Loading_00071.png.meta
│   │   │   ├── Loading_00072.png
│   │   │   ├── Loading_00072.png.meta
│   │   │   ├── Loading_00073.png
│   │   │   ├── Loading_00073.png.meta
│   │   │   ├── Loading_00074.png
│   │   │   ├── Loading_00074.png.meta
│   │   │   ├── Loading_00075.png
│   │   │   ├── Loading_00075.png.meta
│   │   │   ├── Loading_00076.png
│   │   │   ├── Loading_00076.png.meta
│   │   │   ├── Loading_00077.png
│   │   │   ├── Loading_00077.png.meta
│   │   │   ├── Loading_00078.png
│   │   │   ├── Loading_00078.png.meta
│   │   │   ├── Loading_00079.png
│   │   │   ├── Loading_00079.png.meta
│   │   │   ├── Loading_00080.png
│   │   │   ├── Loading_00080.png.meta
│   │   │   ├── Loading_00081.png
│   │   │   ├── Loading_00081.png.meta
│   │   │   ├── Loading_00082.png
│   │   │   ├── Loading_00082.png.meta
│   │   │   ├── Loading_00083.png
│   │   │   ├── Loading_00083.png.meta
│   │   │   ├── Loading_00084.png
│   │   │   ├── Loading_00084.png.meta
│   │   │   ├── Loading_00085.png
│   │   │   ├── Loading_00085.png.meta
│   │   │   ├── Loading_00086.png
│   │   │   ├── Loading_00086.png.meta
│   │   │   ├── Loading_00087.png
│   │   │   ├── Loading_00087.png.meta
│   │   │   ├── Loading_00088.png
│   │   │   ├── Loading_00088.png.meta
│   │   │   ├── Loading_00089.png
│   │   │   ├── Loading_00089.png.meta
│   │   │   ├── Loading_00090.png
│   │   │   ├── Loading_00090.png.meta
│   │   │   ├── Loading_00091.png
│   │   │   ├── Loading_00091.png.meta
│   │   │   ├── Loading_00092.png
│   │   │   ├── Loading_00092.png.meta
│   │   │   ├── Loading_00093.png
│   │   │   ├── Loading_00093.png.meta
│   │   │   ├── Loading_00094.png
│   │   │   ├── Loading_00094.png.meta
│   │   │   ├── Loading_00095.png
│   │   │   ├── Loading_00095.png.meta
│   │   │   ├── Loading_00096.png
│   │   │   ├── Loading_00096.png.meta
│   │   │   ├── Loading_00097.png
│   │   │   ├── Loading_00097.png.meta
│   │   │   ├── Loading_00098.png
│   │   │   ├── Loading_00098.png.meta
